[38;5;159m[Genesis] [18:15:29] [INFO] [38;5;121m╭───────────────────────────────────────────────╮[0m[38;5;159m[0m
[38;5;159m[Genesis] [18:15:29] [INFO] [38;5;121m│┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈[0m[38;5;159m [38;5;121m[1m[3mGenesis[0m[38;5;159m [38;5;121m┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈│[0m[38;5;159m[0m
[38;5;159m[Genesis] [18:15:29] [INFO] [38;5;121m╰───────────────────────────────────────────────╯[0m[38;5;159m[0m
[38;5;159m[Genesis] [18:15:29] [INFO] Running on [38;5;121m[4m[NVIDIA A100-SXM4-80GB][0m[38;5;159m with backend [38;5;121m[4mgs.cuda[0m[38;5;159m. Device memory: [38;5;121m[4m79.25[0m[38;5;159m GB.[0m
[38;5;159m[Genesis] [18:15:29] [INFO] 🚀 Genesis initialized. 🔖 version: [38;5;121m[4m0.3.6[0m[38;5;159m, 🎨 theme: [38;5;121m[4mdark[0m[38;5;159m, 🌱 seed: [38;5;121m[4mNone[0m[38;5;159m, 🐛 debug: [38;5;121m[4mFalse[0m[38;5;159m, 📏 precision: [38;5;121m[4m32[0m[38;5;159m, 🏎️ performance: [38;5;121m[4mFalse[0m[38;5;159m, 💬 verbose: [38;5;121m[4mINFO[0m[38;5;159m[0m
[38;5;159m[Genesis] [18:15:32] [INFO] Scene [38;5;121m[3m<4a2732e>[0m[38;5;159m created.[0m
[38;5;159m[Genesis] [18:15:32] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m0[0m[38;5;159m, uid: [38;5;121m[3m<3d088fa>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.MJCF(file='/data/gck/maniladder/maniladder/assets/xml/franka_emika_panda/panda.xml')>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;226m[Genesis] [18:15:32] [WARNING] (MJCF) Approximating tendon by joint actuator for `finger_joint1`[0m
[38;5;226m[Genesis] [18:15:32] [WARNING] (MJCF) Actuator control gain and bias parameters cannot be reduced to a unique PD control position gain. Using max between gain and bias for joint `finger_joint1`.[0m
[38;5;226m[Genesis] [18:15:32] [WARNING] (MJCF) Approximating tendon by joint actuator for `finger_joint2`[0m
[38;5;226m[Genesis] [18:15:32] [WARNING] (MJCF) Actuator control gain and bias parameters cannot be reduced to a unique PD control position gain. Using max between gain and bias for joint `finger_joint2`.[0m
[38;5;159m[Genesis] [18:15:32] [INFO] Applying offset to base link's pose with user provided value in morph.[0m
[32m2026-06-16 18:15:33,188 - maniladder  - INFO - only loading the first pose of the given initial pose Pose(raw_pose=tensor([[-0.2000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1416]],
       device='cuda:0')), parallel loading has not been implemented yet.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m1[0m[38;5;159m, uid: [38;5;121m[3m<01bf31f>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Mesh(file='/data/gck/maniladder/maniladder/assets/models/table.glb')>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;226m[Genesis] [18:15:33] [WARNING] GLTF is using y-up while Genesis uses z-up. Please set parse_glb_with_zup=True in morph options if you find the mesh is 90-degree rotated. We will set parse_glb_with_zup=True and rotate glb mesh by default later and gradually enforce this option.[0m
/data/gck/miniconda3/envs/maniladder/lib/python3.10/site-packages/pygltflib/__init__.py:830: UserWarning: pygltflib currently does not remove image data from the buffer when converting to data uri.Please open an issue at https://gitlab.com/dodgyville/pygltflib/issues
  warnings.warn("pygltflib currently does not remove image data "
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m2[0m[38;5;159m, uid: [38;5;121m[3m<b3f3a1c>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Box>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m3[0m[38;5;159m, uid: [38;5;121m[3m<4b03d2a>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Plane>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m4[0m[38;5;159m, uid: [38;5;121m[3m<77c92ae>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Box>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m5[0m[38;5;159m, uid: [38;5;121m[3m<984824a>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Box>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m6[0m[38;5;159m, uid: [38;5;121m[3m<3afd28a>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Box>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m7[0m[38;5;159m, uid: [38;5;121m[3m<c85a579>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Mesh(file='/data/gck/maniladder/maniladder/assets/meshes/deformable/helix_groove_cylinder.obj')>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Preprocessing geom idx [38;5;121m[4m25[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m8[0m[38;5;159m, uid: [38;5;121m[3m<fa79840>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.MJCF(file='/data/gck/maniladder/maniladder/assets/xml/deformable/wrap_rope.xml')>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:34] [INFO] Applying offset to base link's pose with user provided value in morph.[0m
[38;5;159m[Genesis] [18:15:34] [INFO] Building scene [38;5;121m[3m<4a2732e>[0m[38;5;159m...[0m
[38;5;226m[Genesis] [18:15:37] [WARNING] Reference robot position exceeds joint limits.[0m
[38;5;226m[Genesis] [18:15:38] [WARNING] Constraint solver time constant should be greater than 2*substep_dt. timeconst is changed from `0.005` to `0.02`). Decrease simulation timestep or increase timeconst to avoid altering the original value.[0m
[38;5;226m[Genesis] [18:15:40] [WARNING] max_collision_pairs 300 is smaller than the theoretical maximal possible pairs 704, it uses less memory but might lead to missing some collision pairs if there are too many collision pairs[0m
[38;5;159m[Genesis] [18:15:48] [INFO] Compiling simulation kernels...[0m
[38;5;159m[Genesis] [18:16:28] [INFO] Building visualizer...[0m
/data/gck/miniconda3/envs/maniladder/lib/python3.10/site-packages/torch/utils/_device.py:109: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return func(*args, **kwargs)
Action space: Box(-1.0, 1.0, (7,), float32)
Generating 1 orbit video-only demos → /data/gck/maniladder/site/generated_demos/WrapRope-v1
  [ep 0/1, attempt 1] step 1/500  terminated=False  truncated=False
[Step  11] Phase: 0  | Angle: 0.7°/360.0° | Progress: 0.2% | End OK: False
[Step 101] Phase: 2  | Angle: 280.8°/360.0° | Progress: 78.0% | End OK: False
[Step 102] Phase: 2  | Angle: 283.1°/360.0° | Progress: 78.6% | End OK: False
[Step 103] Phase: 2  | Angle: 285.2°/360.0° | Progress: 79.2% | End OK: False
[Step 104] Phase: 2  | Angle: 287.3°/360.0° | Progress: 79.8% | End OK: False
[Step 105] Phase: 2  | Angle: 289.5°/360.0° | Progress: 80.4% | End OK: False
[Step 106] Phase: 2  | Angle: 292.1°/360.0° | Progress: 81.1% | End OK: False
[Step 107] Phase: 2  | Angle: 293.6°/360.0° | Progress: 81.6% | End OK: False
[Step 108] Phase: 2  | Angle: 296.2°/360.0° | Progress: 82.3% | End OK: False
[Step 109] Phase: 2  | Angle: 296.9°/360.0° | Progress: 82.5% | End OK: False
[Step 110] Phase: 2  | Angle: 299.3°/360.0° | Progress: 83.1% | End OK: False
[Step 111] Phase: 2  | Angle: 300.0°/360.0° | Progress: 83.3% | End OK: False
[Step 112] Phase: 2  | Angle: 302.1°/360.0° | Progress: 83.9% | End OK: False
[Step 113] Phase: 2  | Angle: 302.5°/360.0° | Progress: 84.0% | End OK: False
[Step 114] Phase: 2  | Angle: 304.4°/360.0° | Progress: 84.6% | End OK: False
[Step 115] Phase: 3  | Angle: 304.7°/360.0° | Progress: 84.6% | End OK: False
[Step 116] Phase: 3  | Angle: 116.8°/360.0° | Progress: 32.5% | End OK: False
[Step 117] Phase: 3  | Angle: 103.3°/360.0° | Progress: 28.7% | End OK: False
[Step 118] Phase: 3  | Angle: 92.0°/360.0° | Progress: 25.5% | End OK: False
[Step 119] Phase: 3  | Angle: 80.8°/360.0° | Progress: 22.4% | End OK: False
[Step 120] Phase: 3  | Angle: 69.2°/360.0° | Progress: 19.2% | End OK: False
[Step 121] Phase: 3  | Angle: 63.0°/360.0° | Progress: 17.5% | End OK: False
[Step 122] Phase: 3  | Angle: 54.0°/360.0° | Progress: 15.0% | End OK: False
[Step 123] Phase: 3  | Angle: 50.0°/360.0° | Progress: 13.9% | End OK: False
[Step 124] Phase: 3  | Angle: 43.5°/360.0° | Progress: 12.1% | End OK: False
[Step 125] Phase: 3  | Angle: 37.8°/360.0° | Progress: 10.5% | End OK: False
[Step 126] Phase: 3  | Angle: 31.1°/360.0° | Progress: 8.6% | End OK: False
[Step 127] Phase: 3  | Angle: 33.1°/360.0° | Progress: 9.2% | End OK: False
[Step 128] Phase: 3  | Angle: 32.8°/360.0° | Progress: 9.1% | End OK: False
[Step 129] Phase: 3  | Angle: 29.5°/360.0° | Progress: 8.2% | End OK: False
[Step 130] Phase: 3  | Angle: 27.8°/360.0° | Progress: 7.7% | End OK: False
[Step 131] Phase: 3  | Angle: 26.1°/360.0° | Progress: 7.3% | End OK: False
[Step 132] Phase: 3  | Angle: 22.3°/360.0° | Progress: 6.2% | End OK: False
[Step 133] Phase: 3  | Angle: 20.5°/360.0° | Progress: 5.7% | End OK: False
[Step 134] Phase: 3  | Angle: 20.2°/360.0° | Progress: 5.6% | End OK: False
[Step 135] Phase: 3  | Angle: 18.0°/360.0° | Progress: 5.0% | End OK: False
[Step 136] Phase: 3  | Angle: 17.2°/360.0° | Progress: 4.8% | End OK: False
[Step 137] Phase: 3  | Angle: 15.9°/360.0° | Progress: 4.4% | End OK: False
[Step 138] Phase: 3  | Angle: 14.3°/360.0° | Progress: 4.0% | End OK: False
[Step 139] Phase: 3  | Angle: 14.4°/360.0° | Progress: 4.0% | End OK: False
[Step 140] Phase: 3  | Angle: 12.8°/360.0° | Progress: 3.5% | End OK: False
[Step 141] Phase: 3  | Angle: 13.0°/360.0° | Progress: 3.6% | End OK: False
[Step 142] Phase: 3  | Angle: 11.5°/360.0° | Progress: 3.2% | End OK: False
[Step 143] Phase: 3  | Angle: 11.5°/360.0° | Progress: 3.2% | End OK: False
[Step 144] Phase: 3  | Angle: 11.1°/360.0° | Progress: 3.1% | End OK: False
[Step 145] Phase: 3  | Angle: 10.5°/360.0° | Progress: 2.9% | End OK: False
[Step 146] Phase: 3  | Angle: 10.1°/360.0° | Progress: 2.8% | End OK: False
[Step 147] Phase: 3  | Angle: 8.2°/360.0° | Progress: 2.3% | End OK: False
[Step 148] Phase: 3  | Angle: 8.3°/360.0° | Progress: 2.3% | End OK: False
[Step 149] Phase: 3  | Angle: 6.3°/360.0° | Progress: 1.7% | End OK: False
[Step 150] Phase: 3  | Angle: 4.7°/360.0° | Progress: 1.3% | End OK: False
[Step 151] Phase: 3  | Angle: 3.3°/360.0° | Progress: 0.9% | End OK: False
[Step 152] Phase: 3  | Angle: 2.9°/360.0° | Progress: 0.8% | End OK: False
[Step 153] Phase: 3  | Angle: 1.2°/360.0° | Progress: 0.3% | End OK: False
[Step 154] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 155] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 156] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 157] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 158] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 159] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 160] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 161] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 162] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 163] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 164] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 165] Phase: 3  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 166] Phase: 4  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 167] Phase: 4  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 168] Phase: 4  | Angle: 2.9°/360.0° | Progress: 0.8% | End OK: False
[Step 169] Phase: 4  | Angle: 3.6°/360.0° | Progress: 1.0% | End OK: False
[Step 170] Phase: 4  | Angle: 0.8°/360.0° | Progress: 0.2% | End OK: False
[Step 171] Phase: 4  | Angle: 159.1°/360.0° | Progress: 44.2% | End OK: False
[Step 172] Phase: 4  | Angle: 165.8°/360.0° | Progress: 46.1% | End OK: False
[Step 173] Phase: 4  | Angle: 168.5°/360.0° | Progress: 46.8% | End OK: False
[Step 174] Phase: 4  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 175] Phase: 4  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 176] Phase: 4  | Angle: 168.0°/360.0° | Progress: 46.7% | End OK: False
[Step 177] Phase: 4  | Angle: 4.4°/360.0° | Progress: 1.2% | End OK: False
[Step 178] Phase: 4  | Angle: 8.3°/360.0° | Progress: 2.3% | End OK: False
[Step 179] Phase: 4  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 180] Phase: 4  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 181] Phase: 4  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 182] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 183] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 184] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 185] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 186] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 187] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 188] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 189] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 190] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 191] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 192] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 193] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 194] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 195] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 196] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 197] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 198] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 199] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 200] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
  [ep 0/1, attempt 1] step 201/500  terminated=False  truncated=False
[Step 201] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 202] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 203] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 204] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 205] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 206] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 207] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 208] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 209] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 210] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 211] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 212] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 213] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 214] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 215] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 216] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 217] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 218] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 219] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 220] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 221] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 222] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 223] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 224] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 225] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 226] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 227] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 228] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 229] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 230] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 231] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 232] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 233] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 234] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 235] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 236] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 237] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 238] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 239] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 240] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 241] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 242] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 243] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 244] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 245] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 246] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 247] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 248] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 249] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 250] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 251] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 252] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 253] Phase: 5  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 254] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 255] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 256] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 257] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 258] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 259] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 260] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 261] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 262] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 263] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 264] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 265] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 266] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 267] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 268] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 269] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 270] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 271] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 272] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 273] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 274] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 275] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 276] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 277] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 278] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 279] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 280] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 281] Phase: 6  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 282] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 283] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 284] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 285] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 286] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 287] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 288] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: True
[Step 289] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 290] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 291] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 292] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 293] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 294] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 295] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 296] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 297] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 298] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 299] Phase: 7  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 300] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
  [ep 0/1, attempt 1] step 301/500  terminated=False  truncated=False
[Step 301] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 302] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 303] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 304] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 305] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 306] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 307] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 308] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 309] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 310] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 311] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 312] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 313] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 314] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 315] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 316] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 317] Phase: 8  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step 318] Phase: 8  | Angle: 0.6°/360.0° | Progress: 0.2% | End OK: False
[Step 319] Phase: 8  | Angle: 1.8°/360.0° | Progress: 0.5% | End OK: False
